Axial
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000
16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253
25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297
26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
Appended list of Tissue profiles22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000
23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168
25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298
26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000
16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253
25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297
26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000
16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253
21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383
26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
Appended list of Tissue profiles22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000
23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168, 23.5168
25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298, 25.0298
26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000, 22.0000
16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253
25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297, 25.0297
26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000
16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253, 16.5253
21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383
26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390, 26.5390
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295, 34.0295
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000, 8.0000
14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774, 14.7774
21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383, 21.5383
24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954, 24.7954
28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445, 28.0445
29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463, 29.5463
31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444, 31.0444
32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388, 32.5388
34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296, 34.0296
35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166, 35.5166
37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000, 37.0000
